Country,League,Season,Date,Time,Home,Away,HG,AG,Res
Norway,Eliteserien,2024,31/03/2024,17:00,Odd,Haugesund,1,2,A
Norway,Eliteserien,2024,01/04/2024,13:30,Fredrikstad,Bodo/Glimt,0,2,A
Norway,Eliteserien,2024,01/04/2024,16:00,Lillestrom,Kristiansund,2,3,A
Norway,Eliteserien,2024,01/04/2024,16:00,Molde,Stromsgodset,4,0,H
Norway,Eliteserien,2024,01/04/2024,16:00,Rosenborg,Sandefjord,2,0,H
Norway,Eliteserien,2024,01/04/2024,16:00,Tromso,Brann,2,4,A
Norway,Eliteserien,2024,01/04/2024,18:15,Viking,Sarpsborg 08,1,0,H
Norway,Eliteserien,2024,02/04/2024,18:00,KFUM Oslo,HamKam,1,1,D
Norway,Eliteserien,2024,06/04/2024,17:00,Bodo/Glimt,Viking,1,0,H
Norway,Eliteserien,2024,07/04/2024,13:30,Kristiansund,KFUM Oslo,1,1,D
Norway,Eliteserien,2024,07/04/2024,16:00,HamKam,Molde,0,1,A
Norway,Eliteserien,2024,07/04/2024,16:00,Haugesund,Lillestrom,0,2,A
Norway,Eliteserien,2024,07/04/2024,16:00,Sarpsborg 08,Odd,0,1,A
Norway,Eliteserien,2024,07/04/2024,16:00,Stromsgodset,Rosenborg,1,0,H
Norway,Eliteserien,2024,07/04/2024,18:15,Brann,Fredrikstad,0,2,A
Norway,Eliteserien,2024,13/04/2024,17:00,Fredrikstad,Sarpsborg 08,2,2,D
Norway,Eliteserien,2024,14/04/2024,13:30,Viking,Brann,1,1,D
Norway,Eliteserien,2024,14/04/2024,16:00,Molde,Kristiansund,2,0,H
Norway,Eliteserien,2024,14/04/2024,16:00,Odd,Sandefjord,2,2,D
Norway,Eliteserien,2024,14/04/2024,16:00,Rosenborg,HamKam,1,0,H
Norway,Eliteserien,2024,14/04/2024,16:00,Tromso,Haugesund,0,1,A
Norway,Eliteserien,2024,14/04/2024,18:15,Lillestrom,Bodo/Glimt,0,5,A
Norway,Eliteserien,2024,16/04/2024,18:00,KFUM Oslo,Stromsgodset,1,3,A
Norway,Eliteserien,2024,17/04/2024,17:00,Brann,HamKam,1,0,H
Norway,Eliteserien,2024,17/04/2024,17:00,Molde,Odd,1,2,A
Norway,Eliteserien,2024,21/04/2024,13:30,HamKam,Stromsgodset,0,1,A
Norway,Eliteserien,2024,21/04/2024,16:00,Brann,Odd,2,0,H
Norway,Eliteserien,2024,21/04/2024,16:00,Haugesund,Rosenborg,1,3,A
Norway,Eliteserien,2024,21/04/2024,16:00,Kristiansund,Tromso,1,0,H
Norway,Eliteserien,2024,21/04/2024,16:00,Sandefjord,Lillestrom,0,1,A
